   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1441               	.LVL170:
 1442 05f6 0895      		ret
 1443               	.LFE31:
 1445               	.global	t_integer_part
 1447               	t_integer_part:
 1448               	.LFB32:
 1449               	.LM163:
 1450               	.LVL171:
 1451               	/* prologue: function */
 1452               	/* frame size = 0 */
 1453               	.LM164:
 1454 05f8 292F      		mov r18,r25
 1455 05fa 3327      		clr r19
 1456 05fc 27FD      		sbrc r18,7
 1457 05fe 3A95      		dec r19
 1458 0600 30E0      		ldi r19,lo8(0)
 1459 0602 2770      		andi r18,lo8(7)
 1460 0604 3070      		andi r19,hi8(7)
 1461 0606 B4E0      		ldi r27,4
 1462 0608 220F      	1:	lsl r18
 1463 060a 331F      		rol r19
 1464 060c BA95      		dec r27
 1465 060e 01F4      		brne 1b
 1466 0610 8295      		swap r24
 1467               	.LVL172:
 1468 0612 8F70      		andi r24,lo8(15)
 1469               	.LM165:
 1470 0614 822B      		or r24,r18
 1471               	/* epilogue start */
 1472 0616 0895      		ret
 1473               	.LFE32:
 1475               	.global	t_sign
 1477               	t_sign:
 1478               	.LFB33:
 1479               	.LM166:
 1480               	.LVL173:
 1481               	/* prologue: function */
 1482               	/* frame size = 0 */
 1483               	.LM167:
 1484 0618 892F      		mov r24,r25
 1485               	.LVL174:
 1486 061a 881F      		rol r24
 1487 061c 8827      		clr r24
 1488 061e 881F      		rol r24
 1489               	/* epilogue start */
 1490 0620 0895      		ret
 1491               	.LFE33:
 1493               	.global	n_pow2
 1495               	n_pow2:
 1496               	.LFB34:
 1497               	.LM168:
 1498               	.LVL175:
 1499 0622 CF93      		push r28
 1500 0624 DF93      		push r29
 1501               	/* prologue: function */
 1502               	/* frame size = 0 */
 1503 0626 EC01      		movw r28,r24
 1504               	.LM169:
 1505 0628 60E0      		ldi r22,lo8(0x3f800000)
 1506 062a 70E0      		ldi r23,hi8(0x3f800000)
 1507 062c 80E8      		ldi r24,hlo8(0x3f800000)
 1508 062e 9FE3      		ldi r25,hhi8(0x3f800000)
 1509               	.LVL176:
 1510 0630 00C0      		rjmp .L104
 1511               	.LVL177:
 1512               	.L105:
 1513               	.LM170:
 1514 0632 20E0      		ldi r18,lo8(0x3f000000)
 1515 0634 30E0      		ldi r19,hi8(0x3f000000)
 1516 0636 40E0      		ldi r20,hlo8(0x3f000000)
 1517 0638 5FE3      		ldi r21,hhi8(0x3f000000)
 1518 063a 00D0      		rcall __mulsf3
 1519               	.LVL178:
 1520               	.L104:
 1521 063c 2197      		sbiw r28,1
 1522 063e 2FEF      		ldi r18,hi8(-1)
 1523 0640 CF3F      		cpi r28,lo8(-1)
 1524 0642 D207      		cpc r29,r18
 1525 0644 01F4      		brne .L105
 1526               	.LVL179:
 1527               	/* epilogue start */
 1528               	.LM171:
 1529 0646 DF91      		pop r29
 1530 0648 CF91      		pop r28
 1531               	.LVL180:
 1532 064a 0895      		ret
 1533               	.LFE34:
 1535               	.global	t_float_part
 1537               	t_float_part:
 1538               	.LFB35:
 1539               	.LM172:
 1540               	.LVL181:
 1541 064c CF92      		push r12
 1542 064e DF92      		push r13
 1543 0650 EF92      		push r14
 1544 0652 FF92      		push r15
 1545 0654 0F93      		push r16
 1546 0656 1F93      		push r17
 1547 0658 CF93      		push r28
 1548 065a DF93      		push r29
 1549               	/* prologue: function */
 1550               	/* frame size = 0 */
 1551               	.LM173:
 1552 065c 3FE0      		ldi r19,lo8(15)
 1553 065e D32E      		mov r13,r19
 1554               	.LVL182:
 1555 0660 D822      		and r13,r24
 1556 0662 CC24      		clr r12
 1557 0664 C394      		inc r12
 1558               	.LVL183:
 1559 0666 0F2E      		mov __tmp_reg__,r31
 1560 0668 F0E0      		ldi r31,lo8(0x0)
 1561 066a EF2E      		mov r14,r31
 1562 066c F0E0      		ldi r31,hi8(0x0)
 1563 066e FF2E      		mov r15,r31
 1564 0670 F0E0      		ldi r31,hlo8(0x0)
 1565 0672 0F2F      		mov r16,r31
 1566 0674 F0E0      		ldi r31,hhi8(0x0)
 1567 0676 1F2F      		mov r17,r31
 1568 0678 F02D      		mov r31,__tmp_reg__
 1569               	.LVL184:
 1570 067a 00C0      		rjmp .L108
 1571               	.LVL185:
 1572               	.L112:
 1573               	.LM174:
 1574 067c D0FE      		sbrs r13,0
 1575 067e 00C0      		rjmp .L109
 1576 0680 CC2D      		mov r28,r12
 1577               	.LVL186:
 1578 0682 D0E0      		ldi r29,lo8(0)
 1579 0684 20E0      		ldi r18,lo8(0x3f800000)
 1580 0686 30E0      		ldi r19,hi8(0x3f800000)
 1581 0688 40E8      		ldi r20,hlo8(0x3f800000)
 1582 068a 5FE3      		ldi r21,hhi8(0x3f800000)
 1583               	.LVL187:
 1584 068c 00C0      		rjmp .L110
 1585               	.LVL188:
 1586               	.L111:
 1587               	.LBB226:
 1588               	.LBB227:
 1589               	.LM175:
 1590 068e CA01      		movw r24,r20
 1591 0690 B901      		movw r22,r18
 1592 0692 20E0      		ldi r18,lo8(0x3f000000)
 1593 0694 30E0      		ldi r19,hi8(0x3f000000)
 1594 0696 40E0      		ldi r20,hlo8(0x3f000000)
 1595 0698 5FE3      		ldi r21,hhi8(0x3f000000)
 1596               	.LVL189:
 1597 069a 00D0      		rcall __mulsf3
 1598 069c 9B01      		movw r18,r22
 1599 069e AC01      		movw r20,r24
 1600               	.LVL190:
 1601               	.L110:
 1602 06a0 2197      		sbiw r28,1
 1603 06a2 8FEF      		ldi r24,hi8(-1)
 1604 06a4 CF3F      		cpi r28,lo8(-1)
 1605 06a6 D807      		cpc r29,r24
 1606               	.LVL191:
 1607 06a8 01F4      		brne .L111
 1608               	.LBE227:
 1609               	.LBE226:
 1610               	.LM176:
 1611 06aa C801      		movw r24,r16
 1612 06ac B701      		movw r22,r14
 1613 06ae 00D0      		rcall __addsf3
 1614               	.LVL192:
 1615 06b0 7B01      		movw r14,r22
 1616 06b2 8C01      		movw r16,r24
 1617               	.LVL193:
 1618               	.L109:
 1619               	.LM177:
 1620 06b4 D694      		lsr r13
 1621               	.LM178:
 1622 06b6 C394      		inc r12
 1623               	.L108:
 1624               	.LM179:
 1625 06b8 DD20      		tst r13
 1626 06ba 01F4      		brne .L112
 1627               	.LM180:
 1628 06bc B701      		movw r22,r14
 1629               	.LVL194:
 1630 06be C801      		movw r24,r16
 1631               	.LVL195:
 1632               	/* epilogue start */
 1633 06c0 DF91      		pop r29
 1634               	.LVL196:
 1635 06c2 CF91      		pop r28
 1636               	.LVL197:
 1637 06c4 1F91      		pop r17
 1638 06c6 0F91      		pop r16
 1639 06c8 FF90      		pop r15
 1640 06ca EF90      		pop r14
 1641 06cc DF90      		pop r13
 1642               	.LVL198:
 1643 06ce CF90      		pop r12
 1644               	.LVL199:
 1645 06d0 0895      		ret
 1646               	.LFE35:
 1648               	.global	io_init
 1650               	io_init:
 1651               	.LFB36:
 1652               	.LM181:
 1653               	/* prologue: function */
 1654               	/* frame size = 0 */
 1655               	.LM182:
 1656 06d2 14BA      		out 52-32,__zero_reg__
 1657               	.LM183:
 1658 06d4 80EF      		ldi r24,lo8(-16)
 1659 06d6 81BB      		out 49-32,r24
 1660               	/* epilogue start */
 1661               	.LM184:
 1662 06d8 0895      		ret
 1663               	.LFE36:
 1665               	.global	io_write
 1667               	io_write:
 1668               	.LFB37:
 1669               	.LM185:
 1670               	.LVL200:
 1671               	/* prologue: function */
 1672               	/* frame size = 0 */
 1673 06da 382F      		mov r19,r24
 1674               	.LM186:
 1675 06dc 6623      		tst r22
 1676 06de 01F0      		breq .L117
 1677               	.LVL201:
 1678               	.LM187:
 1679 06e0 22B3      		in r18,50-32
 1680 06e2 81E0      		ldi r24,lo8(1)
 1681 06e4 90E0      		ldi r25,hi8(1)
 1682 06e6 00C0      		rjmp 2f
 1683 06e8 880F      	1:	lsl r24
 1684 06ea 991F      		rol r25
 1685 06ec 3A95      	2:	dec r19
 1686 06ee 02F4      		brpl 1b
 1687 06f0 282B      		or r18,r24
 1688 06f2 22BB      		out 50-32,r18
 1689 06f4 0895      		ret
 1690               	.LVL202:
 1691               	.L117:
 1692               	.LM188:
 1693 06f6 22B3      		in r18,50-32
 1694 06f8 81E0      		ldi r24,lo8(1)
 1695 06fa 90E0      		ldi r25,hi8(1)
 1696 06fc 00C0      		rjmp 2f
 1697 06fe 880F      	1:	lsl r24
 1698 0700 991F      		rol r25
 1699 0702 3A95      	2:	dec r19
 1700 0704 02F4      		brpl 1b
 1701 0706 8095      		com r24
 1702 0708 8223      		and r24,r18
 1703 070a 82BB      		out 50-32,r24
 1704 070c 0895      		ret
 1705               	.LFE37:
 1707               	.global	io_read
 1709               	io_read:
 1710               	.LFB38:
 1711               	.LM189:
 1712               	.LVL203:
 1713               	/* prologue: function */
 1714               	/* frame size = 0 */
 1715               	.LM190:
 1716 070e 23B3      		in r18,51-32
 1717 0710 30E0      		ldi r19,lo8(0)
 1718 0712 00C0      		rjmp 2f
 1719 0714 3595      	1:	asr r19
 1720 0716 2795      		ror r18
 1721 0718 8A95      	2:	dec r24
 1722 071a 02F4      		brpl 1b
 1723 071c 2170      		andi r18,lo8(1)
 1724 071e 3070      		andi r19,hi8(1)
 1725               	.LM191:
 1726 0720 C901      		movw r24,r18
 1727               	.LVL204:
 1728               	/* epilogue start */
 1729 0722 0895      		ret
 1730               	.LFE38:
 1732               	.global	__vector_9
 1734               	__vector_9:
 1735               	.LFB39:
 1736               	.LM192:
 1737 0724 1F92      		push __zero_reg__
 1738 0726 0F92      		push r0
 1739 0728 0FB6      		in r0,__SREG__
 1740 072a 0F92      		push r0
 1741 072c 1124      		clr __zero_reg__
 1742 072e 1F93      		push r17
 1743 0730 2F93      		push r18
 1744 0732 3F93      		push r19
 1745 0734 4F93      		push r20
 1746 0736 5F93      		push r21
 1747 0738 6F93      		push r22
 1748 073a 7F93      		push r23
 1749 073c 8F93      		push r24
 1750 073e 9F93      		push r25
 1751 0740 AF93      		push r26
 1752 0742 BF93      		push r27
 1753 0744 EF93      		push r30
 1754 0746 FF93      		push r31
 1755               	/* prologue: Signal */
 1756               	/* frame size = 0 */
 1757               	.LM193:
 1758 0748 8091 0000 		lds r24,__clock__
 1759 074c 2091 0000 		lds r18,__clock__+1
 1760 0750 3091 0000 		lds r19,__clock__+2
 1761 0754 4091 0000 		lds r20,__clock__+3
 1762 0758 6091 0000 		lds r22,__clock__+4
 1763 075c E091 0000 		lds r30,__clock__+5
 1764 0760 A091 0000 		lds r26,__clock__+6
 1765 0764 1091 0000 		lds r17,__clock__+7
 1766 0768 B82F      		mov r27,r24
 1767 076a B85F      		subi r27,lo8(-(8))
 1768 076c 91E0      		ldi r25,lo8(1)
 1769 076e B817      		cp r27,r24
 1770 0770 00F0      		brlo .L123
 1771 0772 90E0      		ldi r25,lo8(0)
 1772               	.L123:
 1773 0774 F92F      		mov r31,r25
 1774 0776 F20F      		add r31,r18
 1775 0778 81E0      		ldi r24,lo8(1)
 1776 077a F217      		cp r31,r18
 1777 077c 00F0      		brlo .L125
 1778 077e 80E0      		ldi r24,lo8(0)
 1779               	.L125:
 1780 0780 782F      		mov r23,r24
 1781 0782 730F      		add r23,r19
 1782 0784 81E0      		ldi r24,lo8(1)
 1783 0786 7317      		cp r23,r19
 1784 0788 00F0      		brlo .L127
 1785 078a 80E0      		ldi r24,lo8(0)
 1786               	.L127:
 1787 078c 582F      		mov r21,r24
 1788 078e 540F      		add r21,r20
 1789 0790 81E0      		ldi r24,lo8(1)
 1790 0792 5417      		cp r21,r20
 1791 0794 00F0      		brlo .L129
 1792 0796 80E0      		ldi r24,lo8(0)
 1793               	.L129:
 1794 0798 382F      		mov r19,r24
 1795 079a 360F      		add r19,r22
 1796 079c 81E0      		ldi r24,lo8(1)
 1797 079e 3617      		cp r19,r22
 1798 07a0 00F0      		brlo .L131
 1799 07a2 80E0      		ldi r24,lo8(0)
 1800               	.L131:
 1801 07a4 282F      		mov r18,r24
 1802 07a6 2E0F      		add r18,r30
 1803 07a8 81E0      		ldi r24,lo8(1)
 1804 07aa 2E17      		cp r18,r30
 1805 07ac 00F0      		brlo .L133
 1806 07ae 80E0      		ldi r24,lo8(0)
 1807               	.L133:
 1808 07b0 982F      		mov r25,r24
 1809 07b2 9A0F      		add r25,r26
 1810 07b4 81E0      		ldi r24,lo8(1)
 1811 07b6 9A17      		cp r25,r26
 1812 07b8 00F0      		brlo .L135
 1813 07ba 80E0      		ldi r24,lo8(0)
 1814               	.L135:
 1815 07bc 810F      		add r24,r17
 1816 07be B093 0000 		sts __clock__,r27
 1817 07c2 F093 0000 		sts __clock__+1,r31
 1818 07c6 7093 0000 		sts __clock__+2,r23
 1819 07ca 5093 0000 		sts __clock__+3,r21
 1820 07ce 3093 0000 		sts __clock__+4,r19
 1821 07d2 2093 0000 		sts __clock__+5,r18
 1822 07d6 9093 0000 		sts __clock__+6,r25
 1823 07da 8093 0000 		sts __clock__+7,r24
 1824               	/* epilogue start */
 1825               	.LM194:
 1826 07de FF91      		pop r31
 1827 07e0 EF91      		pop r30
 1828 07e2 BF91      		pop r27
 1829 07e4 AF91      		pop r26
 1830 07e6 9F91      		pop r25
 1831 07e8 8F91      		pop r24
 1832 07ea 7F91      		pop r23
 1833 07ec 6F91      		pop r22
 1834 07ee 5F91      		pop r21
 1835 07f0 4F91      		pop r20
 1836 07f2 3F91      		pop r19
 1837 07f4 2F91      		pop r18
 1838 07f6 1F91      		pop r17
 1839 07f8 0F90      		pop r0
 1840 07fa 0FBE      		out __SREG__,r0
 1841 07fc 0F90      		pop r0
 1842 07fe 1F90      		pop __zero_reg__
 1843 0800 1895      		reti
 1844               	.LFE39:
 1846               	.global	clock_init
 1848               	clock_init:
 1849               	.LFB40:
 1850               	.LM195:
 1851               	/* prologue: function */
 1852               	/* frame size = 0 */
 1853               	.LM196:
 1854 0802 84E0      		ldi r24,lo8(4)
 1855 0804 83BF      		out 83-32,r24
 1856               	.LM197:
 1857 0806 89B7      		in r24,89-32
 1858 0808 8160      		ori r24,lo8(1)
 1859 080a 89BF      		out 89-32,r24
 1860               	.LM198:
 1861               	/* #APP */
 1862               	 ;  26 "include/clock.h" 1
 1863 080c 7894      		sei
 1864               	 ;  0 "" 2
 1865               	/* epilogue start */
 1866               	.LM199:
 1867               	/* #NOAPP */
 1868 080e 0895      		ret
 1869               	.LFE40:
 1871               	.global	clock
 1873               	clock:
 1874               	.LFB41:
 1875               	.LM200:
 1876               	/* prologue: function */
 1877               	/* frame size = 0 */
 1878               	.LM201:
 1879 0810 2091 0000 		lds r18,__clock__
 1880 0814 3091 0000 		lds r19,__clock__+1
 1881 0818 4091 0000 		lds r20,__clock__+2
 1882 081c 5091 0000 		lds r21,__clock__+3
 1883 0820 6091 0000 		lds r22,__clock__+4
 1884 0824 7091 0000 		lds r23,__clock__+5
 1885               	.LM202:
 1886 0828 8091 0000 		lds r24,__clock__+6
 1887 082c 9091 0000 		lds r25,__clock__+7
 1888               	/* epilogue start */
 1889 0830 0895      		ret
 1890               	.LFE41:
 1892               	.global	change_upd_speed
 1894               	change_upd_speed:
 1895               	.LFB42:
 1896               	.LM203:
 1897               	/* prologue: function */
 1898               	/* frame size = 0 */
 1899               	.LM204:
 1900 0832 8091 0000 		lds r24,usp
 1901 0836 9091 0000 		lds r25,(usp)+1
 1902 083a 8130      		cpi r24,1
 1903 083c 9105      		cpc r25,__zero_reg__
 1904 083e 01F4      		brne .L142
 1905               	.LM205:
 1906 0840 80E1      		ldi r24,lo8(3600)
 1907 0842 9EE0      		ldi r25,hi8(3600)
 1908 0844 00C0      		rjmp .L146
 1909               	.L142:
 1910               	.LM206:
 1911 0846 8C33      		cpi r24,60
 1912 0848 9105      		cpc r25,__zero_reg__
 1913 084a 01F4      		brne .L144
 1914               	.LM207:
 1915 084c 81E0      		ldi r24,lo8(1)
 1916 084e 90E0      		ldi r25,hi8(1)
 1917               	.L146:
 1918 0850 9093 0000 		sts (usp)+1,r25
 1919 0854 8093 0000 		sts usp,r24
 1920 0858 0895      		ret
 1921               	.L144:
 1922               	.LM208:
 1923 085a 8051      		subi r24,lo8(3600)
 1924 085c 9E40      		sbci r25,hi8(3600)
 1925 085e 01F4      		brne .L145
 1926               	.LM209:
 1927 0860 8CE3      		ldi r24,lo8(60)
 1928 0862 90E0      		ldi r25,hi8(60)
 1929 0864 9093 0000 		sts (usp)+1,r25
 1930 0868 8093 0000 		sts usp,r24
 1931               	.L145:
 1932 086c 0895      		ret
 1933               	.LFE42:
 1935               	.global	change_line_type
 1937               	change_line_type:
 1938               	.LFB43:
 1939               	.LM210:
 1940               	/* prologue: function */
 1941               	/* frame size = 0 */
 1942               	.LM211:
 1943 086e 8091 0000 		lds r24,ltp
 1944 0872 8832      		cpi r24,lo8(40)
 1945 0874 01F4      		brne .L148
 1946               	.LM212:
 1947 0876 80E5      		ldi r24,lo8(80)
 1948 0878 00C0      		rjmp .L152
 1949               	.L148:
 1950               	.LM213:
 1951 087a 8035      		cpi r24,lo8(80)
 1952 087c 01F4      		brne .L150
 1953               	.LM214:
 1954 087e 84E1      		ldi r24,lo8(20)
 1955               	.L152:
 1956 0880 8093 0000 		sts ltp,r24
 1957 0884 0895      		ret
 1958               	.L150:
 1959               	.LM215:
 1960 0886 8431      		cpi r24,lo8(20)
 1961 0888 01F4      		brne .L151
 1962               	.LM216:
 1963 088a 88E2      		ldi r24,lo8(40)
 1964 088c 8093 0000 		sts ltp,r24
 1965               	.L151:
 1966 0890 0895      		ret
 1967               	.LFE43:
 1969               	.global	change_view_mode
 1971               	change_view_mode:
 1972               	.LFB44:
 1973               	.LM217:
 1974               	/* prologue: function */
 1975               	/* frame size = 0 */
 1976               	.LM218:
 1977 0892 8091 0000 		lds r24,vm
 1978 0896 8823      		tst r24
 1979 0898 01F4      		brne .L154
 1980               	.LM219:
 1981 089a 81E0      		ldi r24,lo8(1)
 1982 089c 8093 0000 		sts vm,r24
 1983 08a0 0895      		ret
 1984               	.L154:
 1985               	.LM220:
 1986 08a2 8130      		cpi r24,lo8(1)
 1987 08a4 01F4      		brne .L156
 1988               	.LM221:
 1989 08a6 1092 0000 		sts vm,__zero_reg__
 1990               	.L156:
 1991 08aa 0895      		ret
 1992               	.LFE44:
 1994               	.global	hooks_init
 1996               	hooks_init:
 1997               	.LFB45:
 1998               	.LM222:
 1999               	/* prologue: function */
 2000               	/* frame size = 0 */
 2001               	.LBB228:
 2002               	.LM223:
 2003 08ac 26E0      		ldi r18,lo8(6)
 2004 08ae 2093 0000 		sts hooks+3,r18
 2005               	.LM224:
 2006 08b2 94E0      		ldi r25,lo8(4)
 2007 08b4 9093 0000 		sts hooks+4,r25
 2008               	.LM225:
 2009 08b8 81E0      		ldi r24,lo8(1)
 2010 08ba 8093 0000 		sts hooks,r24
 2011               	.LM226:
 2012 08be 2093 0000 		sts hooks+8,r18
 2013               	.LM227:
 2014 08c2 9093 0000 		sts hooks+9,r25
 2015               	.LM228:
 2016 08c6 8093 0000 		sts hooks+5,r24
 2017               	.LM229:
 2018 08ca 2093 0000 		sts hooks+13,r18
 2019               	.LM230:
 2020 08ce 9093 0000 		sts hooks+14,r25
 2021               	.LM231:
 2022 08d2 8093 0000 		sts hooks+10,r24
 2023               	.LM232:
 2024 08d6 2093 0000 		sts hooks+18,r18
 2025               	.LM233:
 2026 08da 9093 0000 		sts hooks+19,r25
 2027               	.LM234:
 2028 08de 8093 0000 		sts hooks+15,r24
 2029               	/* epilogue start */
 2030               	.LBE228:
 2031               	.LM235:
 2032 08e2 0895      		ret
 2033               	.LFE45:
 2035               	.global	draw_hook_ptr
 2037               	draw_hook_ptr:
 2038               	.LFB47:
 2039               	.LM236:
 2040               	.LVL205:
 2041 08e4 0F93      		push r16
 2042 08e6 1F93      		push r17
 2043 08e8 CF93      		push r28
 2044 08ea DF93      		push r29
 2045               	/* prologue: function */
 2046               	/* frame size = 0 */
 2047               	.LBB229:
 2048               	.LM237:
 2049 08ec 99E0      		ldi r25,lo8(9)
 2050 08ee 899F      		mul r24,r25
 2051 08f0 102D      		mov r17,r0
 2052 08f2 1124      		clr r1
 2053 08f4 C2E0      		ldi r28,lo8(2)
 2054 08f6 D0E0      		ldi r29,hi8(2)
 2055               	.LVL206:
 2056               	.L160:
 2057 08f8 212F      		mov r18,r17
 2058 08fa 2C0F      		add r18,r28
 2059 08fc 80E0      		ldi r24,lo8(0)
 2060               	.LVL207:
 2061 08fe 622F      		mov r22,r18
 2062 0900 43E5      		ldi r20,lo8(83)
 2063 0902 02E0      		ldi r16,lo8(2)
 2064 0904 00D0      		rcall lcd_line
 2065               	.LM238:
 2066 0906 2196      		adiw r28,1
 2067 0908 CB30      		cpi r28,11
 2068 090a D105      		cpc r29,__zero_reg__
 2069 090c 01F4      		brne .L160
 2070               	/* epilogue start */
 2071               	.LBE229:
 2072               	.LM239:
 2073 090e DF91      		pop r29
 2074 0910 CF91      		pop r28
 2075               	.LVL208:
 2076 0912 1F91      		pop r17
 2077 0914 0F91      		pop r16
 2078 0916 0895      		ret
 2079               	.LFE47:
 2081               	.global	print_hook
 2083               	print_hook:
 2084               	.LFB48:
 2085               	.LM240:
 2086               	.LVL209:
 2087               	/* prologue: function */
 2088               	/* frame size = 0 */
 2089               	/* epilogue start */
 2090               	.LM241:
 2091 0918 0895      		ret
 2092               	.LFE48:
 2094               	.global	sc_top
 2096               	sc_top:
 2097               	.LFB49:
 2098               	.LM242:
 2099               	.LVL210:
 2100               	/* prologue: function */
 2101               	/* frame size = 0 */
 2102 091a E82F      		mov r30,r24
 2103               	.LM243:
 2104 091c 77FF      		sbrs r23,7
 2105 091e 00C0      		rjmp .L166
 2106               	.LVL211:
 2107               	.LM244:
 2108 0920 AB01      		movw r20,r22
 2109 0922 4095      		com r20
 2110 0924 5095      		com r21
 2111 0926 252F      		mov r18,r21
 2112 0928 3327      		clr r19
 2113 092a 27FD      		sbrc r18,7
 2114 092c 3A95      		dec r19
 2115 092e 30E0      		ldi r19,lo8(0)
 2116 0930 2770      		andi r18,lo8(7)
 2117 0932 3070      		andi r19,hi8(7)
 2118 0934 B4E0      		ldi r27,4
 2119 0936 220F      	1:	lsl r18
 2120 0938 331F      		rol r19
 2121 093a BA95      		dec r27
 2122 093c 01F4      		brne 1b
 2123 093e 4295      		swap r20
 2124 0940 4F70      		andi r20,lo8(15)
 2125 0942 842F      		mov r24,r20
 2126 0944 822B      		or r24,r18
 2127 0946 90E0      		ldi r25,lo8(0)
 2128 0948 A4E0      		ldi r26,4
 2129 094a 880F      	1:	lsl r24
 2130 094c 991F      		rol r25
 2131 094e AA95      		dec r26
 2132 0950 01F4      		brne 1b
 2133 0952 9095      		com r25
 2134 0954 8195      		neg r24
 2135 0956 9F4F      		sbci r25,lo8(-1)
 2136 0958 00C0      		rjmp .L171
 2137               	.LVL212:
 2138               	.L166:
 2139               	.LM245:
 2140 095a 272F      		mov r18,r23
 2141 095c 3327      		clr r19
 2142 095e 27FD      		sbrc r18,7
 2143 0960 3A95      		dec r19
 2144 0962 30E0      		ldi r19,lo8(0)
 2145 0964 2770      		andi r18,lo8(7)
 2146 0966 3070      		andi r19,hi8(7)
 2147 0968 54E0      		ldi r21,4
 2148 096a 220F      	1:	lsl r18
 2149 096c 331F      		rol r19
 2150 096e 5A95      		dec r21
 2151 0970 01F4      		brne 1b
 2152 0972 862F      		mov r24,r22
 2153               	.LVL213:
 2154 0974 8295      		swap r24
 2155 0976 8F70      		andi r24,lo8(15)
 2156 0978 822B      		or r24,r18
 2157 097a 90E0      		ldi r25,lo8(0)
 2158 097c 44E0      		ldi r20,4
 2159 097e 880F      	1:	lsl r24
 2160 0980 991F      		rol r25
 2161 0982 4A95      		dec r20
 2162 0984 01F4      		brne 1b
 2163               	.LVL214:
 2164               	.L171:
 2165 0986 6E2F      		mov r22,r30
 2166               	.LVL215:
 2167 0988 70E0      		ldi r23,lo8(0)
 2168               	.LVL216:
 2169 098a 00D0      		rcall __divmodhi4
 2170               	.LM246:
 2171 098c 2AE1      		ldi r18,lo8(26)
 2172 098e 30E0      		ldi r19,hi8(26)
 2173               	.LVL217:
 2174 0990 261B      		sub r18,r22
 2175 0992 370B      		sbc r19,r23
 2176               	.LVL218:
 2177               	.LM247:
 2178 0994 1092 0000 		sts ovf_flag,__zero_reg__
 2179               	.LM248:
 2180 0998 2230      		cpi r18,2
 2181 099a 3105      		cpc r19,__zero_reg__
 2182 099c 04F4      		brge .L168
 2183               	.LM249:
 2184 099e 81E0      		ldi r24,lo8(1)
 2185 09a0 8093 0000 		sts ovf_flag,r24
 2186 09a4 22E0      		ldi r18,lo8(2)
 2187 09a6 30E0      		ldi r19,hi8(2)
 2188 09a8 00C0      		rjmp .L169
 2189               	.L168:
 2190               	.LM250:
 2191 09aa 2632      		cpi r18,38
 2192 09ac 3105      		cpc r19,__zero_reg__
 2193 09ae 04F0      		brlt .L169
 2194               	.LM251:
 2195 09b0 81E0      		ldi r24,lo8(1)
 2196 09b2 8093 0000 		sts ovf_flag,r24
 2197 09b6 25E2      		ldi r18,lo8(37)
 2198 09b8 30E0      		ldi r19,hi8(37)
 2199               	.L169:
 2200               	.LM252:
 2201 09ba C901      		movw r24,r18
 2202               	.LVL219:
 2203               	/* epilogue start */
 2204 09bc 0895      		ret
 2205               	.LFE49:
 2207               	.global	draw_chart
 2209               	draw_chart:
 2210               	.LFB50:
 2211               	.LM253:
 2212               	.LVL220:
 2213 09be EF92      		push r14
 2214 09c0 FF92      		push r15
 2215 09c2 0F93      		push r16
 2216 09c4 1F93      		push r17
 2217 09c6 CF93      		push r28
 2218 09c8 DF93      		push r29
 2219               	/* prologue: function */
 2220               	/* frame size = 0 */
 2221 09ca E82E      		mov r14,r24
 2222               	.LM254:
 2223 09cc C0E0      		ldi r28,lo8(values_for_chart)
 2224 09ce D0E0      		ldi r29,hi8(values_for_chart)
 2225 09d0 02E0      		ldi r16,lo8(2)
 2226               	.LVL221:
 2227               	.L173:
 2228               	.LBB230:
 2229               	.LM255:
 2230 09d2 6881      		ld r22,Y
 2231 09d4 7981      		ldd r23,Y+1
 2232 09d6 8E2D      		mov r24,r14
 2233 09d8 00D0      		rcall sc_top
 2234 09da 182F      		mov r17,r24
 2235 09dc F02E      		mov r15,r16
 2236 09de F394      		inc r15
 2237 09e0 6A81      		ldd r22,Y+2
 2238 09e2 7B81      		ldd r23,Y+3
 2239 09e4 8E2D      		mov r24,r14
 2240 09e6 00D0      		rcall sc_top
 2241 09e8 282F      		mov r18,r24
 2242 09ea 802F      		mov r24,r16
 2243 09ec 612F      		mov r22,r17
 2244 09ee 4F2D      		mov r20,r15
 2245 09f0 01E0      		ldi r16,lo8(1)
 2246 09f2 00D0      		rcall lcd_line
 2247 09f4 2296      		adiw r28,2
 2248 09f6 0F2D      		mov r16,r15
 2249               	.LM256:
 2250 09f8 0A33      		cpi r16,lo8(58)
 2251 09fa 01F4      		brne .L173
 2252               	/* epilogue start */
 2253               	.LBE230:
 2254               	.LM257:
 2255 09fc DF91      		pop r29
 2256 09fe CF91      		pop r28
 2257 0a00 1F91      		pop r17
 2258 0a02 0F91      		pop r16
 2259 0a04 FF90      		pop r15
 2260 0a06 EF90      		pop r14
 2261               	.LVL222:
 2262 0a08 0895      		ret
 2263               	.LFE50:
 2265               	.global	add_new_chart_value
 2267               	add_new_chart_value:
 2268               	.LFB51:
 2269               	.LM258:
 2270               	.LVL223:
 2271               	/* prologue: function */
 2272               	/* frame size = 0 */
 2273 0a0a 9C01      		movw r18,r24
 2274               	.LM259:
 2275 0a0c E0E0      		ldi r30,lo8(values_for_chart)
 2276 0a0e F0E0      		ldi r31,hi8(values_for_chart)
 2277               	.LVL224:
 2278               	.L177:
 2279               	.LBB231:
 2280               	.LM260:
